,V3,V2,V4,V1,x
NMB108,0.018732486,0.538757778,0.831926867,0.119632718,2
NMB109,0.997934878,-0.007533751,0.045112466,-0.041356498,4
NMB110,0.969445141,0.104505097,0.107107513,0.192082372,4
NMB111,0.938448468,0.207000495,0.077982409,0.262913509,4
NMB112,0.030008564,0.460111058,0.876592714,0.125778856,2
NMB113,-0.036585848,0.191706522,0.979905104,0.029682004,2
NMB115,0.026056621,0.996571554,0.05183243,0.056224787,1
NMB116,0.049018345,0.987505054,0.113369649,0.095887014,1
NMB118,0.9459342,0.124393745,0.009680008,0.297603701,4
NMB119,0.915249694,0.113425937,0.343258899,0.176047746,4
NMB123,0.162701917,0.38500713,0.907230252,0.024799054,2
NMB125,0.991482501,-0.031049622,0.103565563,-0.070131615,4
NMB127,0.055550377,0.226830965,0.008374433,0.971413137,3
NMB128,0.355726757,-0.019874889,0.933768508,0.004623413,2
NMB130,0.991022205,-0.012938342,0.127002267,-0.035110432,4
NMB132,0.839065066,0.104417092,0.331806093,0.416814613,4
NMB134,0.989224348,0.025684288,0.093066207,0.107811699,4
NMB135,0.052947335,0.997090615,0.051789356,-0.000858917,1
NMB136,0.783635214,-0.02945356,0.077532901,0.614550796,4
NMB138,0.003787217,0.179476313,0.98210343,0.05055995,2
NMB140,0.989375475,0.093644945,0.108571509,0.009789606,4
NMB141,0.086208348,0.441732083,0.871656044,0.186411577,2
NMB142,0.993163426,0.093619979,0.06302389,0.019548445,4
NMB143,0.04925675,0.155183996,0.980748121,0.104558848,2
NMB145,0.190739574,0.141173345,-0.102825614,0.96482353,3
NMB146,0.990419154,-0.058126374,0.122207067,-0.019865199,4
NMB147,0.077091905,0.441124465,0.892561042,-0.02154288,2
NMB148,0.486107769,0.174569492,0.321383372,0.792629936,3
NMB149,0.974289323,-0.007468263,0.02073991,0.222368279,4
NMB151,0.99347668,0.041092777,0.087974021,0.056694852,4
NMB152,0.934913955,0.17444707,0.028798059,0.305895547,4
NMB153,0.323183767,0.259546629,0.103742119,0.903143319,3
NMB156,0.050161555,0.16400497,0.980864205,0.085292346,2
NMB165,0.990030815,0.135600107,-0.010810357,0.028728127,4
NMB166,0.833500178,0.041171987,0.104219795,0.539736964,4
NMB167,0.930950846,0.124753091,0.140578673,0.311120405,4
NMB168,0.441655609,0.111897685,0.829104809,0.322183004,2
NMB169,0.358852137,0.26750104,0.126524128,0.884275888,3
NMB17,0.123048352,0.049259415,0.144083162,0.97992359,3
NMB171,0.150501787,0.02958276,0.022468954,0.987242273,3
NMB172,0.904591095,0.242761636,0.06448086,0.34241008,4
NMB173,0.851862483,0.344740698,0.139714145,0.366705879,4
NMB175,0.207573422,0.18348822,0.124460813,0.952049088,3
NMB176,0.247616698,-0.056057493,-0.037452541,0.96579682,3
NMB177,0.989932737,0.001430828,0.135922203,-0.034458221,4
NMB178,0.910811391,0.260008283,0.147921744,0.282099819,4
NMB179,0.931389792,0.058428525,0.219085887,0.281563711,4
NMB180,0.985941729,0.058337844,-0.019529941,0.153069488,4
NMB181,-0.032717711,0.255049153,0.961052084,0.092917398,2
NMB183,0.998508946,0.014662186,-0.014523843,0.046890922,4
NMB184,0.002535479,0.404856878,0.10181335,0.907756894,3
NMB185,0.889887532,0.149150519,0.12025897,0.412196063,4
NMB186,0.932453076,0.07228553,0.071527905,0.345532393,4
NMB187,0.986559905,-0.090646462,0.095604366,-0.094421928,4
NMB188,0.369693994,0.4234262,0.116345022,0.817755281,3
NMB190,0.994184708,-0.055961967,0.029474447,-0.085040919,4
NMB199,0.998108579,0.035820663,-0.036730098,0.028432279,4
NMB2,0.554941465,0.141866474,0.410606247,0.70837258,3
NMB203,0.900780409,0.015929119,-0.141224057,0.409077709,4
NMB227,0.787228705,0.155323187,0.316331106,0.504588007,4
NMB250,0.89268256,0.231111411,0.207494887,0.324493828,4
NMB254,0.105889555,0.034252824,0.991501843,-0.061970918,2
NMB257,0.99923045,-0.008769982,0.004337344,-0.033933467,4
NMB258,0.010535613,0.998324406,0.033123056,0.042929257,1
NMB260,0.996772096,0.015588029,-0.030987229,0.069550165,4
NMB261,0.237447809,0.318604255,0.825083555,0.39985028,2
NMB262,0.761070098,0.337020937,-0.087930831,0.545601791,4
NMB266,0.997349831,-0.02592284,0.003995867,-0.065433443,4
NMB269,-0.092368222,0.196763507,-0.062544948,0.973236658,3
NMB272,0.15708911,-0.013761456,0.987086728,-0.008976437,2
NMB278,-0.002878386,0.166518096,0.972763675,0.153477974,2
NMB281,0.063573846,0.196624313,0.005650539,0.977530515,3
NMB283,0.993391931,-0.071812156,0.021058773,0.084986067,4
NMB318,0.127975274,0.230080434,-0.006573278,0.963707823,3
NMB32,0.063865048,0.071233941,0.994869118,0.022092703,2
NMB324,0.108257291,0.003896027,0.987040516,0.115936224,2
NMB325,0.602367053,0.340132144,0.137206713,0.707573728,3
NMB326,0.476322871,0.228187933,0.171350533,0.83044006,3
NMB328,0.108022413,0.105114546,0.987785471,-0.030284708,2
NMB329,0.207472338,0.207888304,0.307438954,0.90417682,3
NMB33,0.048303465,0.084171725,0.993147468,0.060540493,2
NMB330,0.168734498,0.314934491,0.131235055,0.923732529,3
NMB331,0.314958663,0.110061164,0.177823485,0.924748828,3
NMB335,-0.032181825,0.037475281,0.029180962,0.99769402,3
NMB341,0.193734662,0.12551696,0.736120585,0.635344264,2
NMB344,0.209619044,0.254041725,0.175546438,0.926739304,3
NMB347,0.034857574,0.448961928,0.87886819,0.149032869,2
NMB357,0.960842294,0.050535818,0.080867757,0.258109094,4
NMB359,0.030252633,0.995889429,0.082894761,0.005578032,1
NMB361,0.255771091,0.101106038,0.437610529,0.855189287,3
NMB363,0.097800061,0.006350752,0.994764348,0.017065922,2
NMB364,-0.015859363,0.131759112,0.990537025,0.021919708,2
NMB365,0.810323913,0.216980194,0.115893575,0.530003144,4
NMB366,0.937572166,0.081940477,0.042876284,0.33398804,4
NMB367,0.019926066,0.999155656,0.002548277,0.03150417,1
NMB368,0.982364367,0.039993158,0.167349058,0.070723784,4
NMB371,0.027424823,0.162018492,0.976591694,0.136514181,2
NMB373,0.921320923,0.093654772,-0.012763402,0.375121184,4
NMB376,0.682829004,-0.108716997,0.247963726,0.677112401,4
NMB378,0.129573635,0.051537443,0.054428551,0.987923239,3
NMB379,0.018887217,0.043252024,0.979982706,0.191916196,2
NMB382,0.01775885,0.993411793,0.110978785,0.010682854,1
NMB384,0.13791634,0.189628617,0.126899666,0.963094972,3
NMB388,0.025914908,0.133664879,-0.101266901,0.984524973,3
NMB399,0.626045561,0.01679449,0.345035136,0.698024909,3
NMB403,0.99734514,0.010287642,0.06938942,-0.009120438,4
NMB406,0.143357301,0.318694799,0.930483256,0.098593966,2
NMB409,0.086037751,0.928143224,0.280028966,0.228126937,1
NMB41,0.343838045,0.21770665,0.056819608,0.910568806,3
NMB410,0.983606659,0.114749386,0.055577195,0.125325674,4
NMB411,0.377346797,0.402745569,0.047262921,0.831141877,3
NMB412,0.986261437,-0.011458608,0.160281094,0.033222201,4
NMB413,0.047806899,0.404432141,0.90858962,0.079329575,2
NMB416,0.826036661,0.218211743,0.259688045,0.44787332,4
NMB417,0.05184701,0.984999131,0.156409136,0.047363359,1
NMB420,0.175091101,0.080890125,0.128984329,0.971863763,3
NMB422,0.274441279,0.138200637,0.196125806,0.930437374,3
NMB433,0.163134609,0.238750946,0.147626908,0.944913255,3
NMB436,0.079994355,0.988184852,0.102164656,0.079023066,1
NMB437,0.150116129,0.464075849,0.843907744,0.219317482,2
NMB438,0.99342682,-0.042171849,0.103564565,-0.016298309,4
NMB440,0.248328877,0.099522473,0.244104662,0.931261855,3
NMB441,0.334973367,0.145463316,0.578620259,0.727980249,3
NMB443,0.983072409,-0.004103098,0.172649389,0.055725393,4
NMB445,0.801561579,0.154740391,0.188193077,0.545025124,4
NMB456,0.196155554,0.184736322,0.166980603,0.947528309,3
NMB457,0.935124023,0.048298451,0.02379213,0.348607126,4
NMB459,0.306365618,0.061420699,-0.094418784,0.944273827,3
NMB460,0.087475478,0.17756057,0.976568139,-0.078637938,2
NMB462,0.028446478,0.223161584,0.945095225,0.233797019,2
NMB465,0.097095442,0.060060493,0.988357944,-0.09717418,2
NMB476,0.001427212,0.04649539,0.134894886,0.989072834,3
NMB483,0.142293505,-0.02441137,0.988478502,-0.037100727,2
NMB484,0.440283023,0.083545665,0.333180896,0.827871482,3
NMB485,0.218319425,0.244624461,0.891427459,0.311402918,2
NMB486,0.011584135,0.123583523,0.986045697,0.108261026,2
NMB487,0.160446444,0.241337261,0.829377356,0.475933154,2
NMB490,0.092630222,0.066932176,0.169539787,0.978160764,3
NMB491,0.348402835,0.202755531,0.256412892,0.877399886,3
NMB496,0.01885923,0.070142501,0.995826852,0.049869057,2
NMB497,0.139953804,0.104202242,0.978055877,0.111116555,2
NMB498,-0.025803903,0.038672664,0.967840552,0.245872619,2
NMB499,0.509059276,0.092975922,0.283417159,0.806456818,3
NMB521,0.372072323,0.069559816,-0.016675267,0.924584945,3
NMB529,0.966099987,0.013122006,-0.182784343,0.179650448,4
NMB530,0.156345475,0.366407172,0.230852144,0.88662258,3
NMB533,0.239695016,0.249919128,-0.026499373,0.936603914,3
NMB534,0.250055048,0.012711774,0.927526689,0.27491914,2
NMB536,0.457489854,0.416256345,0.140623369,0.771248741,3
NMB537,0.12632879,-0.039860587,0.990779866,-0.00965926,2
NMB549,-0.097793523,0.1108305,0.9526396,0.26325528,2
NMB553,0.132368279,0.038542174,0.989744993,0.028552927,2
NMB554,-0.021104095,0.126998175,0.967104225,0.217841304,2
NMB555,0.097585835,-0.022252332,0.994310591,0.026587478,2
NMB568,0.374674557,-0.022703026,0.051230295,0.924633004,3
NMB569,0.10972674,0.076217051,0.133877607,0.981179634,3
NMB580,-0.009875408,0.173819332,0.958182638,0.225590751,2
NMB583,0.991903141,-0.005987045,0.115253124,0.049773269,4
NMB59,-0.15548196,0.274489496,0.898178564,0.302290903,2
NMB591,0.017171181,0.309579688,0.076358663,0.946980206,3
NMB594,0.092851913,0.08307105,0.991811252,0.013580157,2
NMB600,0.114935585,0.067711109,0.103258844,0.985056188,3
NMB608,0.077664961,0.041897931,0.995772791,-0.008288936,2
NMB610,0.08509607,0.229722148,0.013689079,0.968368649,3
NMB612,-0.040786941,0.281708365,0.950830214,0.117799529,2
NMB615,0.281866913,0.315937059,0.183203195,0.88622858,3
NMB618,0.403215199,0.010307921,0.121654691,0.906111477,3
NMB619,0.099881965,0.308872582,0.916271335,0.231266149,2
NMB621,-0.024650807,-0.004469934,0.992582134,0.115597573,2
NMB625,0.13398939,0.142603275,0.790881841,0.578592848,2
NMB626,0.457703437,0.322900856,0.273115422,0.780687121,3
NMB629,0.005245227,0.121325967,0.057587466,0.990274269,3
NMB631,0.202663901,0.127221708,0.207170849,0.947757174,3
NMB632,0.912863856,0.038592525,0.311679348,0.25951583,4
NMB645,0.119047794,0.239361645,0.958540101,0.09026658,2
NMB648,0.525673492,0.11541635,0.241483471,0.80619677,3
NMB649,0.075327722,0.988760117,0.11725972,0.048583216,1
NMB651,0.046176657,0.007756496,0.997666182,0.04400017,2
NMB658,0.164462604,0.158707658,0.283345253,0.930574778,3
NMB662,0.1399428,0.153864094,0.754919234,0.62067,2
NMB669,0.55324083,-0.018555065,0.215495068,0.803503703,3
NMB670,0.089525879,0.168614641,0.975357735,0.107747522,2
NMB671,0.858532763,0.023469107,0.38667534,0.334296581,4
NMB673,-0.020060999,0.112814506,0.974954327,0.18889178,2
NMB674,0.058979749,0.267747846,0.936853342,0.215116455,2
NMB676,0.148367252,0.001439736,0.987741108,-0.041608748,2
NMB679,0.102456383,0.159581678,0.033473882,0.980475793,3
NMB684,0.062844975,0.016394568,0.031751415,0.996640085,3
NMB690,0.028415699,0.058780459,0.997516109,-0.006953461,2
NMB70,0.316774466,0.16998277,0.071133581,0.929470572,3
NMB707,0.015619666,0.99954735,0.018744633,0.002237421,1
NMB708,-0.000131234,0.999808934,0.007267584,0.007572075,1
NMB712,0.082021661,0.094302308,0.990369625,-0.05404644,2
NMB713,0.887535417,0.116008387,-0.105129363,0.43195661,4
NMB715,0.927112849,-0.002120171,0.347029568,0.138123044,4
NMB716,0.979457765,-0.076433111,0.180570709,0.041416054,4
NMB718,0.892497598,0.003315765,0.060847138,0.445637382,4
NMB719,-0.013038661,0.275148038,0.911625221,0.302049926,2
NMB720,0.051581455,0.094648147,0.987887653,0.108946841,2
NMB724,0.180198444,0.081740817,0.874387773,0.441624963,2
NMB730,0.061442704,0.367313658,0.926951252,-0.001521233,2
NMB732,0.055171608,0.994989167,0.07544858,0.029707319,1
NMB738,0.095822415,0.42141712,0.895739887,-0.088140996,2
NMB756,0.137262078,0.094920262,0.983552802,-0.063891459,2
NMB757,0.011217869,0.999393878,-0.00722165,0.027020308,1
NMB759,0.10047798,0.193165461,0.760927723,0.609667928,2
NMB760,0.185513293,0.185965159,0.112179208,0.957558747,3
NMB765,0.006859721,0.983212085,0.093560066,0.155375387,1
NMB769,0.069044723,-0.069128476,-0.000341073,0.994554038,3
NMB781,-0.025455046,0.995804446,0.024565345,0.082421038,1
NMB783,0.068025392,0.081008797,-0.006937932,0.993602078,3
NMB81,0.061882801,0.452237364,0.886870357,0.05435769,2
NMB831,0.028012774,0.999358073,0.013738022,-0.001432655,1
NMB858,0.024685137,0.997676049,0.018430879,0.057942279,1
NMB870,0.024883524,0.997270913,0.060281569,-0.029333384,1
NMB93,0.015975016,0.998139063,0.047904327,0.029777149,1
PNET30009,0.051032958,0.97550767,0.134634187,0.164979764,1
PNET30131,0.041899169,0.984657019,0.118612406,0.118831177,1
PNET30200,0.344323742,0.179633462,0.132983832,0.911024359,3
PNET350080,0.007676696,0.99537143,0.024724891,0.090959216,1
